ORDER_ID CLASS
4086 no
4087 no
4093 no
4094 no
4095 no
4096 no
4101 no
4102 no
4104 no
4106 no
4108 no
4110 no
4112 no
4113 no
4115 yes
4128 no
4129 no
4130 no
4132 no
4134 no
4135 no
4136 no
4139 no
4141 no
4145 no
4148 no
4150 no
4151 no
4152 no
4156 no
4162 no
4166 no
4169 no
4170 no
4172 no
4174 no
4176 no
4177 no
4178 no
4180 no
4188 no
4193 no
4194 no
4195 no
4196 no
4197 no
4198 no
4200 no
4206 no
4208 no
4209 no
4212 no
4216 no
4219 no
4221 no
4223 no
4224 no
4225 no
4226 no
4228 no
4230 no
4236 no
4237 no
4240 no
4243 no
4244 no
4246 no
4247 no
4249 no
3734 no
3735 no
3740 no
3741 no
3742 no
3744 no
3747 no
3749 no
3751 no
3753 no
3755 no
3757 no
3759 no
3760 no
3765 no
3767 no
3769 no
3771 no
3772 no
3775 no
3776 no
3781 no
3784 no
3786 no
3789 no
3790 no
3792 no
3793 no
3797 no
3800 no
3802 no
3805 no
3807 no
3813 no
3814 no
3819 no
3825 no
3836 no
3838 no
3839 no
3842 no
3843 no
3847 no
3849 no
3850 no
3855 no
3856 no
3858 no
3860 no
3861 no
3867 no
3870 no
3875 no
3877 no
3883 no
3886 no
3887 no
3890 no
3891 no
3894 no
3895 no
3896 no
3901 no
3902 no
3907 no
3908 no
3909 no
3913 no
3916 no
3920 no
3921 no
3924 no
3925 no
3928 no
3930 no
3931 no
3933 no
3934 no
3937 no
3942 no
3943 no
3947 no
3955 no
3957 no
3958 no
3968 no
3973 no
3975 no
3978 no
3983 no
3984 no
3987 no
3480 no
3481 no
3482 no
3483 no
3486 no
3487 no
3495 no
3496 no
3497 no
3498 no
3504 no
3505 no
3509 no
3512 no
3513 no
3514 no
3515 no
3516 no
3520 no
3521 no
3525 no
3532 no
3534 no
3539 no
3542 no
3543 no
3544 no
3548 no
3551 no
3553 no
3554 no
3557 no
3559 no
3560 no
3562 no
3564 no
3565 no
3566 no
3571 no
3573 no
3579 no
3581 no
3582 no
3583 no
3585 no
3587 no
3591 no
3592 no
3593 no
3598 no
3600 no
3601 no
3602 no
3603 no
3604 no
3606 no
3608 no
3610 no
3613 no
3614 no
3615 no
3617 no
3619 no
3620 no
3622 no
3623 no
3626 no
3627 no
3628 no
3629 no
3634 no
3636 no
3638 no
3641 no
3642 no
3644 no
3648 no
3649 yes
3650 no
3652 no
3657 no
3658 no
3659 no
3664 no
3665 no
3670 no
3671 no
3674 no
3677 no
3687 no
3688 no
3690 no
3692 no
3693 no
3703 no
3706 no
3707 no
3708 no
3711 no
3712 no
3713 no
3715 no
3718 no
3719 no
3720 no
3722 no
3723 no
3724 no
3725 no
3728 no
3729 no
3730 no
3731 no
3733 no
3217 no
3220 no
3221 no
3226 no
3229 no
3230 no
3235 no
3236 no
3241 no
3245 no
3246 no
3248 no
3250 no
3255 no
3259 no
3260 no
3261 no
3262 no
3266 no
3267 no
3268 no
3269 no
3273 no
3278 no
3280 no
3283 no
3286 no
3287 no
3288 no
3290 no
3291 no
3292 no
3293 no
3296 yes
3297 no
3300 no
3302 no
3303 no
3304 no
3305 no
3306 no
3308 no
3310 no
3311 no
3315 no
3317 no
3321 no
3326 no
3330 no
3334 no
3335 no
3338 no
3343 no
3346 no
3348 no
3349 no
3351 no
3352 no
3353 no
3355 no
3356 no
3360 no
3361 no
3362 no
3370 no
3378 no
3379 no
3380 no
3382 no
3383 no
3384 no
3386 no
3388 no
3389 no
3390 no
3391 no
3394 no
3398 no
3400 no
3401 no
3404 no
3409 no
3410 no
3411 no
3412 no
3416 no
3418 no
3421 no
3424 no
3426 no
3434 no
3435 no
3438 no
3442 no
3444 no
3445 no
3448 no
3451 no
3454 no
3455 no
3458 no
3459 no
3464 no
3468 no
3470 no
3473 no
3475 no
2962 no
2967 no
2968 no
2969 no
2971 no
2973 no
2975 no
2976 no
2977 no
2979 no
2980 no
2984 no
2985 no
2986 no
2987 no
2988 no
2999 no
3001 no
3002 no
3003 no
3004 no
3005 no
3006 no
3016 no
3018 no
3019 no
3020 no
3023 no
3024 no
3027 no
3028 no
3032 no
3034 no
3036 no
3037 no
3038 no
3040 no
3041 no
3042 no
3044 no
3048 no
3051 no
3054 no
3056 no
3057 no
3060 no
3061 no
3062 no
3064 no
3066 no
3067 no
3070 no
3076 no
3078 no
3081 no
3084 no
3086 no
3087 no
3089 no
3097 no
3099 no
3109 no
3110 no
3121 no
3122 no
3130 no
3131 no
3133 no
3136 no
3139 no
3141 no
3143 no
3148 no
3150 no
3153 no
3154 no
3157 no
3162 no
3164 no
3166 no
3167 no
3168 no
3170 no
3171 no
3173 no
3175 no
3177 no
3179 no
3181 no
3183 no
3185 no
3189 no
3192 no
3194 no
3196 no
3198 no
3203 no
3204 no
3205 no
3206 no
3207 no
3210 no
3211 no
2698 yes
2700 no
2701 no
2702 no
2703 no
2707 no
2711 no
2715 no
2717 no
2721 no
2723 no
2724 no
2725 no
2726 no
2727 no
2731 no
2733 no
2734 no
2738 no
2739 no
2740 no
2742 no
2750 no
2751 no
2752 no
2753 no
2755 no
2757 no
2758 no
2762 no
2763 no
2764 no
2768 no
2770 no
2772 no
2773 no
2777 no
2784 no
2787 no
2790 no
2793 no
2794 no
2795 no
2796 no
2799 no
2803 no
2804 no
2807 no
2808 no
2810 no
2812 no
2814 no
2816 no
2821 no
2823 no
2828 no
2829 no
2831 no
2833 no
2836 no
2837 no
2840 no
2844 no
2846 no
2848 no
2854 no
2855 no
2856 no
2858 no
2861 no
2863 no
2866 no
2869 no
2870 no
2872 no
2873 no
2874 no
2875 no
2876 no
2884 no
2889 no
2890 no
2894 no
2895 no
2896 no
2897 no
2898 no
2901 no
2902 no
2904 no
2907 no
2908 no
2909 no
2910 no
2911 no
2914 no
2915 no
2920 no
2922 no
2923 no
2928 no
2930 no
2931 no
2933 no
2934 no
2936 no
2937 no
2939 no
2942 no
2943 no
2945 no
2948 no
2951 no
2952 no
2953 no
2955 no
2956 no
2439 no
2441 no
2444 no
2447 no
2448 no
2449 no
2453 no
2461 no
2465 no
2467 no
2470 no
2472 no
2473 no
2474 no
2475 no
2476 no
2479 no
2481 no
2488 no
2490 no
2497 no
2502 no
2503 no
2504 no
2507 no
2508 no
2517 no
2518 no
2526 no
2528 no
2529 no
2530 no
2533 no
2535 no
2536 no
2541 no
2543 no
2549 no
2550 no
2552 no
2554 no
2555 no
2556 no
2558 no
2559 no
2560 no
2562 no
2567 no
2568 no
2569 no
2570 no
2571 no
2574 no
2577 no
2578 no
2580 no
2584 no
2590 no
2591 no
2594 no
2595 no
2596 no
2598 no
2601 no
2603 no
2604 no
2605 no
2606 no
2608 no
2610 no
2613 no
2621 no
2622 no
2623 no
2625 no
2630 no
2632 no
2633 no
2636 no
2642 no
2643 no
2644 no
2647 no
2649 no
2650 no
2651 no
2652 no
2654 no
2656 no
2657 no
2659 no
2660 no
2661 no
2665 no
2666 no
2669 no
2673 no
2678 no
2679 no
2680 no
2681 no
2682 no
2683 no
2687 no
2691 no
2694 no
2695 no
2696 no
2178 no
2185 no
2186 no
2187 no
2188 no
2190 no
2198 no
2199 no
2201 no
2204 no
2206 no
2208 no
2211 no
2213 no
2218 no
2220 no
2221 no
2223 no
2226 no
2227 no
2228 no
2229 no
2232 no
2233 no
2235 no
2246 no
2249 no
2250 no
2251 no
2259 no
2261 no
2265 no
2269 no
2273 no
2274 no
2275 no
2277 no
2281 no
2282 no
2285 no
2287 no
2293 no
2294 no
2301 no
2305 no
2306 no
2312 no
2313 no
2314 no
2315 no
2321 no
2323 no
2326 no
2327 no
2328 no
2334 no
2338 no
2339 no
2341 no
2343 no
2345 no
2347 no
2351 no
2362 no
2363 no
2365 no
2372 no
2376 no
2377 no
2381 no
2382 no
2384 no
2385 no
2386 no
2388 no
2389 no
2390 no
2391 no
2392 no
2394 no
2396 no
2399 no
2400 no
2407 no
2408 no
2411 no
2416 no
2419 no
2423 no
2424 no
2425 no
2426 no
2427 no
2431 no
2433 no
2434 no
1922 no
1924 no
1925 no
1926 no
1928 no
1929 no
1936 no
1937 no
1939 no
1943 no
1945 no
1949 no
1952 no
1953 no
1954 no
1955 no
1956 yes
1959 no
1968 no
1971 no
1974 no
1979 no
1981 no
1984 no
1990 no
1992 no
1995 no
1997 no
2002 no
2003 no
2007 no
2009 no
2010 no
2012 no
2014 no
2018 no
2019 no
2021 no
2022 no
2025 no
2028 no
2030 no
2031 no
2032 no
2035 no
2037 no
2038 no
2046 no
2050 no
2054 no
2055 no
2056 no
2058 no
2059 no
2063 no
2065 no
2068 no
2070 no
2074 no
2075 no
2077 no
2081 no
2083 no
2088 no
2091 no
2096 no
2098 no
2100 no
2103 no
2104 no
2105 no
2109 no
2110 no
2111 no
2112 no
2116 no
2117 no
2119 no
2120 no
2122 no
2123 no
2125 no
2132 no
2134 no
2135 no
2139 no
2140 no
2141 no
2143 no
2145 no
2147 no
2152 no
2154 no
2158 no
2162 no
2166 no
2167 no
2169 no
2170 no
2174 no
1659 no
1675 no
1678 no
1679 no
1682 no
1687 no
1689 no
1693 no
1697 no
1699 no
1700 no
1704 no
1706 no
1709 no
1715 no
1716 no
1717 no
1718 no
1727 no
1729 no
1730 no
1731 no
1733 no
1734 no
1735 no
1738 no
1740 no
1743 no
1749 no
1750 no
1751 no
1754 no
1756 no
1764 no
1765 no
1766 no
1768 no
1772 no
1773 no
1774 no
1777 no
1779 no
1785 no
1786 no
1788 no
1792 no
1796 no
1797 no
1802 no
1806 no
1811 no
1812 no
1813 no
1816 no
1817 no
1822 no
1823 no
1825 no
1828 no
1833 no
1836 no
1840 no
1843 no
1844 no
1845 no
1849 no
1850 no
1851 no
1853 no
1856 no
1859 no
1861 no
1862 no
1863 no
1867 no
1869 no
1874 no
1875 no
1877 no
1885 no
1891 no
1892 no
1895 no
1898 no
1901 no
1904 no
1907 no
1908 no
1909 no
1911 no
1913 no
1918 no
1401 no
1403 no
1409 no
1411 no
1413 no
1414 no
1423 no
1425 no
1426 no
1427 no
1431 no
1432 no
1435 no
1437 no
1441 no
1442 no
1449 no
1456 no
1457 no
1459 no
1463 no
1464 no
1467 no
1468 no
1471 no
1472 no
1473 no
1477 no
1481 no
1483 no
1488 no
1490 no
1493 no
1494 no
1497 no
1502 no
1508 no
1514 no
1515 no
1516 no
1517 no
1519 no
1523 no
1524 no
1525 no
1526 no
1527 no
1528 no
1529 no
1534 no
1537 no
1539 no
1545 no
1546 no
1548 no
1550 no
1555 no
1556 no
1558 no
1563 no
1566 no
1567 no
1568 no
1569 no
1571 no
1574 no
1576 no
1578 no
1584 no
1588 no
1589 no
1593 no
1594 no
1599 no
1600 no
1606 no
1610 no
1613 no
1615 no
1617 no
1621 no
1622 no
1624 no
1625 no
1629 no
1631 yes
1632 no
1633 no
1635 no
1637 no
1638 no
1643 no
1645 no
1647 no
1656 no
1139 no
1140 no
1141 no
1142 no
1143 no
1144 no
1146 no
1148 no
1149 no
1151 no
1152 no
1153 no
1154 no
1155 no
1156 no
1158 no
1159 no
1160 no
1164 no
1170 no
1172 no
1179 no
1185 no
1186 no
1189 no
1191 no
1194 no
1196 no
1198 no
1199 no
1201 no
1202 no
1203 no
1205 no
1209 no
1210 no
1214 no
1215 no
1217 no
1223 no
1224 no
1226 no
1227 no
1228 no
1230 no
1232 no
1234 no
1236 no
1238 no
1240 no
1243 no
1245 no
1246 no
1247 no
1248 no
1249 no
1250 no
1251 no
1254 no
1255 no
1257 no
1258 no
1260 no
1261 no
1262 no
1271 no
1272 no
1275 no
1277 no
1280 no
1282 no
1286 no
1288 no
1294 no
1295 no
1297 no
1312 no
1315 no
1317 no
1318 no
1319 no
1320 no
1321 no
1322 no
1323 no
1324 no
1328 no
1329 no
1330 no
1331 no
1334 no
1335 no
1338 no
1339 no
1340 no
1341 no
1342 no
1343 no
1344 no
1346 no
1347 no
1355 no
1358 no
1359 no
1360 no
1361 no
1366 no
1370 no
1372 no
1374 no
1375 no
1378 no
1381 no
1382 no
1386 no
1388 no
1392 no
881 no
883 no
885 no
887 no
890 no
896 no
897 no
898 no
899 no
902 no
908 no
910 no
918 no
919 no
920 no
922 no
929 no
931 no
937 no
938 no
945 no
947 no
948 no
953 no
954 no
956 no
958 no
961 no
965 no
970 no
974 no
975 no
977 no
982 no
984 no
989 no
995 no
998 no
999 no
1002 no
1005 no
1014 no
1015 no
1016 yes
1020 no
1022 no
1023 no
1024 no
1026 no
1027 no
1030 no
1033 no
1034 no
1035 no
1036 no
1037 no
1038 no
1040 no
1041 no
1042 no
1045 no
1046 no
1052 no
1053 no
1056 no
1058 no
1059 no
1060 no
1061 no
1062 no
1063 no
1066 no
1067 no
1070 no
1075 no
1076 no
1077 no
1081 no
1089 no
1090 no
1091 no
1100 no
1105 no
1108 no
1111 no
1113 no
1114 no
1115 no
1116 no
1117 no
1120 no
1122 no
1127 no
1128 no
1129 no
1130 no
1133 no
1135 no
617 no
619 no
620 no
621 no
624 no
625 no
631 no
633 no
637 no
642 no
644 no
647 no
649 no
650 no
653 no
655 no
657 no
658 no
659 no
660 no
662 no
663 no
666 no
675 no
676 no
677 no
678 no
681 no
683 no
686 no
689 no
690 no
691 no
692 no
696 no
699 no
702 no
706 no
711 no
712 no
713 no
715 no
716 no
717 no
722 no
724 no
728 no
730 no
731 no
733 no
734 no
735 no
736 no
737 no
741 no
742 no
743 no
744 no
746 no
747 no
748 no
752 no
753 no
755 no
761 no
765 no
770 no
774 no
775 no
776 no
778 no
779 no
781 no
783 no
784 no
785 no
791 no
792 no
794 no
795 no
796 no
798 no
799 no
802 no
804 no
807 no
811 no
814 no
817 no
822 no
824 no
825 no
826 no
829 no
831 no
838 no
839 no
841 no
842 no
843 no
846 no
855 no
859 no
860 no
861 no
862 no
863 no
864 no
865 no
870 no
875 no
879 no
880 no
357 no
358 no
359 no
360 no
366 no
368 no
370 no
373 no
379 no
380 no
381 no
386 no
387 no
389 no
390 no
392 no
393 no
396 no
400 no
403 no
408 no
410 no
411 no
412 no
414 no
417 no
421 no
423 no
426 no
427 no
431 no
436 no
438 no
440 no
444 no
447 no
448 no
451 no
454 no
459 no
460 no
462 no
467 no
468 no
469 no
471 no
473 no
476 no
477 no
478 no
479 no
481 no
482 no
483 no
484 no
489 no
490 no
491 no
495 no
497 no
500 no
501 no
502 no
503 no
505 no
508 no
509 no
510 no
511 no
512 no
514 no
515 yes
517 no
519 no
522 no
525 no
526 no
527 no
530 no
531 no
532 no
534 no
538 no
542 no
547 no
550 no
554 no
555 no
562 no
568 no
573 no
575 no
579 no
581 no
582 no
583 no
584 no
586 no
591 no
593 no
595 no
598 no
600 no
601 no
607 no
609 no
610 no
95 no
98 no
100 no
107 no
112 no
114 no
116 no
123 no
126 no
129 no
133 no
135 no
137 no
139 no
141 no
142 no
143 no
159 no
161 no
165 no
167 no
170 no
171 no
173 no
174 no
176 no
177 no
178 no
181 no
182 no
185 no
191 no
194 no
201 no
202 no
203 no
204 no
205 no
208 no
210 no
214 no
216 no
221 no
223 no
224 no
226 no
227 no
234 no
235 no
239 no
240 no
241 no
249 no
251 no
257 no
258 no
259 no
262 no
264 no
271 no
272 no
273 no
276 no
277 no
279 no
283 no
284 no
291 no
294 no
295 no
296 no
298 no
299 no
300 no
304 no
310 no
311 no
313 no
314 no
319 no
323 no
325 no
326 no
331 no
335 no
341 no
344 no
349 no
350 no
351 no
352 no
354 no
45759 no
45762 no
45763 no
45764 no
45766 no
45767 no
45772 no
45773 no
45774 no
45776 no
45777 no
45780 no
45782 no
45783 no
45784 no
45785 no
45788 no
45794 no
45796 no
45801 no
45803 no
45806 no
45807 no
45809 no
45810 no
45812 no
45817 no
45818 no
45819 no
45820 no
45821 no
45822 no
45824 no
45826 no
45827 no
45829 no
45833 no
45837 no
45843 no
45848 no
45850 no
45855 no
45856 no
45857 no
45859 no
45863 no
45865 no
45866 no
45867 no
45869 no
45870 no
45872 no
45873 no
45874 no
45879 no
45880 no
45884 no
45888 no
45893 no
45903 no
45904 no
45908 no
45914 no
45921 no
45923 no
45925 no
45926 no
2 no
7 no
11 no
16 no
19 no
20 no
21 no
23 no
24 no
26 no
28 no
38 no
39 no
40 no
44 no
45 no
46 no
49 no
51 no
52 no
53 no
56 no
58 no
60 no
63 no
66 no
67 no
72 no
80 no
81 no
84 yes
89 no
93 no
46028 no
46030 no
46037 no
46039 no
46040 no
46041 no
46042 no
46044 no
46046 no
46047 no
46050 no
46051 no
46052 no
46054 no
46056 no
46062 no
46069 no
46071 no
46072 no
46076 no
46077 no
46078 no
46080 no
46081 no
46082 no
46085 no
46086 no
46088 no
46089 no
46090 no
46092 no
46096 no
46097 no
46100 no
46106 no
46108 no
46109 no
46110 no
46115 no
46117 no
46120 no
46123 no
46124 no
46131 no
46132 no
46133 no
46135 no
46139 no
46140 no
46141 no
46142 no
46147 no
46148 no
46149 no
46153 no
46159 no
46160 no
46162 no
46164 no
46167 no
46168 no
46171 no
46174 no
46181 no
46183 no
46185 no
46186 no
46188 no
46189 no
45663 no
45671 no
45672 no
45675 no
45676 no
45677 no
45678 no
45679 no
45681 no
45682 no
45688 no
45691 no
45692 no
45695 no
45697 no
45698 no
45701 no
45703 no
45705 no
45715 no
45718 no
45720 no
45721 no
45726 no
45727 no
45731 no
45732 no
45735 no
45736 no
45737 no
45741 no
45743 no
45745 no
45757 no
45758 no
46294 no
46295 no
46296 no
46298 no
46299 no
46305 no
46306 no
46308 no
46309 no
46311 no
46312 no
46313 no
46315 no
46317 no
46319 no
46321 no
46325 no
46326 no
46328 no
46330 no
46333 no
46336 no
46337 no
46338 no
46339 no
46340 no
46342 no
46345 no
46346 no
46349 no
46351 no
46358 no
46362 no
46365 no
46366 no
46373 no
46376 no
46377 no
46378 no
46379 no
46384 no
46386 no
46388 no
46390 no
46391 no
46393 no
46394 no
46397 no
46401 no
46402 no
46405 no
46413 no
46416 no
46417 no
46419 no
46420 no
46423 no
46424 no
46425 no
46426 no
46428 no
46429 no
46433 no
46436 no
46437 no
46441 no
46449 no
46450 no
46451 no
45928 no
45936 no
45938 no
45939 no
45941 no
45943 no
45944 no
45947 no
45949 no
45954 no
45959 no
45960 no
45961 no
45962 no
45963 no
45966 no
45967 no
45968 no
45969 no
45973 no
45974 no
45975 no
45976 no
45980 no
45982 no
45984 no
45986 no
45987 no
45995 no
45998 no
46006 no
46007 yes
46008 no
46009 no
46012 no
46013 no
46014 no
46015 no
46016 no
46018 no
46020 no
46023 no
46027 no
46562 no
46563 no
46565 no
46568 no
46570 no
46576 no
46580 no
46582 no
46583 no
46586 no
46589 no
46594 no
46607 no
46610 no
46613 no
46614 no
46615 no
46624 no
46625 no
46628 no
46634 no
46637 no
46641 no
46643 no
46644 no
46646 no
46647 no
46656 no
46657 no
46658 no
46660 no
46661 no
46666 no
46668 no
46670 no
46677 no
46685 no
46692 no
46693 no
46697 no
46701 no
46704 no
46705 no
46706 no
46707 no
46710 no
46711 no
46713 no
46715 no
46717 no
46191 no
46194 no
46195 no
46196 no
46198 no
46202 no
46205 no
46206 no
46208 no
46209 no
46211 no
46213 no
46214 no
46217 no
46218 no
46221 no
46222 no
46223 no
46224 no
46227 no
46231 no
46232 no
46233 no
46235 no
46239 no
46240 no
46243 no
46247 no
46250 no
46252 no
46258 no
46261 yes
46263 no
46264 no
46267 no
46269 no
46270 no
46272 no
46274 no
46276 no
46277 no
46280 no
46281 no
46286 no
46287 no
46288 no
46290 no
46291 no
46831 no
46832 no
46835 no
46837 no
46847 no
46849 no
46852 no
46853 no
46857 no
46858 no
46861 no
46862 no
46863 no
46865 no
46870 no
46872 no
46874 no
46878 no
46880 no
46882 no
46883 no
46886 no
46888 no
46889 no
46894 no
46904 no
46906 no
46908 no
46909 no
46911 no
46912 no
46918 no
46919 no
46924 no
46929 no
46930 no
46933 no
46934 no
46938 yes
46940 no
46941 no
46944 no
46946 no
46950 no
46954 no
46955 no
46957 no
46958 no
46961 no
46965 no
46968 no
46969 no
46970 no
46972 no
46973 no
46974 no
46975 no
46980 no
46458 no
46460 no
46462 no
46465 no
46470 no
46472 no
46480 no
46482 no
46483 no
46485 no
46487 no
46490 no
46492 no
46497 no
46498 no
46502 no
46504 no
46508 no
46509 no
46513 no
46515 no
46516 no
46520 no
46521 no
46523 no
46524 no
46525 no
46528 no
46529 no
46530 no
46531 no
46533 no
46536 no
46543 yes
46546 no
46547 no
46548 no
46549 no
46550 yes
46551 no
46555 no
46556 no
47097 no
47098 no
47100 no
47103 no
47104 no
47106 no
47107 no
47111 no
47112 no
47114 no
47116 no
47117 no
47121 no
47125 no
47129 no
47130 no
47132 no
47133 no
47135 no
47137 no
47139 no
47141 no
47143 no
47147 no
47149 no
47150 no
47152 no
47153 no
47154 no
47159 no
47161 no
47162 no
47163 no
47169 no
47170 no
47172 no
47173 no
47174 no
47176 no
47177 no
47178 no
47179 no
47182 no
47186 no
47188 no
47192 no
47197 no
47198 no
47199 no
47200 no
47203 no
47206 no
47207 no
47208 no
47214 no
47215 no
47219 no
47220 no
47221 no
47222 no
47224 no
47227 no
47228 no
47229 no
47230 no
47232 no
47234 no
47237 no
47238 no
47239 no
47240 no
47243 no
47244 no
47245 no
46719 no
46721 no
46724 no
46726 no
46729 no
46730 no
46735 no
46738 no
46742 no
46743 no
46744 no
46745 no
46747 no
46748 no
46752 no
46757 no
46760 no
46764 no
46766 no
46768 no
46771 no
46773 no
46775 no
46778 no
46780 no
46782 no
46785 no
46787 no
46793 no
46794 no
46795 no
46796 no
46801 no
46809 no
46811 no
46812 no
46816 no
46821 no
46826 no
46829 no
47365 no
47366 no
47368 no
47370 no
47371 no
47375 no
47379 no
47381 no
47388 no
47389 no
47395 no
47396 no
47397 no
47403 no
47405 no
47408 no
47411 no
47420 no
47422 no
47423 no
47424 no
47425 no
47426 no
47428 no
47429 no
47432 no
47435 no
47437 no
47439 no
47440 no
47442 no
47446 no
47447 no
47448 no
47449 no
47452 no
47454 no
47458 no
47460 no
47464 no
47467 no
47468 no
47469 no
47477 no
47479 no
47484 no
47486 no
47490 no
47495 no
47499 no
47502 no
47504 no
47506 no
47507 no
47510 no
46987 no
46992 no
46994 no
46995 no
46996 no
46997 no
46999 no
47000 no
47007 no
47008 no
47012 no
47014 no
47017 no
47021 no
47022 no
47023 no
47024 no
47027 no
47028 no
47029 no
47030 no
47034 no
47040 no
47041 no
47044 no
47045 no
47047 no
47048 no
47051 no
47052 no
47058 no
47060 no
47064 no
47066 no
47075 no
47079 no
47084 no
47085 no
47086 no
47087 no
47088 no
47090 no
47093 no
47094 no
47633 no
47639 no
47642 no
47643 no
47644 no
47647 no
47648 no
47651 no
47653 no
47655 no
47659 no
47660 no
47667 no
47669 no
47671 no
47672 no
47673 no
47675 no
47677 no
47680 no
47683 no
47686 no
47689 no
47690 no
47691 no
47695 no
47699 no
47702 no
47708 no
47709 no
47710 no
47711 no
47716 no
47719 no
47720 no
47722 no
47729 no
47730 no
47732 no
47733 no
47734 no
47738 no
47739 no
47741 no
47743 no
47744 no
47745 no
47749 no
47750 no
47756 no
47758 no
47759 no
47762 no
47763 no
47768 no
47769 no
47771 no
47772 no
47248 yes
47250 no
47252 no
47254 no
47257 no
47262 no
47263 no
47266 no
47270 no
47273 no
47274 no
47275 no
47276 no
47280 no
47282 no
47286 no
47287 no
47289 no
47300 no
47301 no
47305 no
47306 no
47308 no
47309 no
47311 no
47314 no
47315 no
47321 no
47323 no
47324 no
47325 no
47326 no
47327 no
47328 no
47332 no
47334 no
47337 no
47338 no
47341 no
47342 no
47344 no
47347 no
47348 no
47349 no
47352 no
47353 no
47356 no
47357 no
47359 no
47361 no
47899 no
47900 no
47904 no
47905 no
47906 no
47909 no
47914 no
47916 no
47917 no
47918 no
47922 no
47924 no
47925 no
47927 no
47931 no
47932 no
47935 no
47936 no
47937 no
47941 no
47945 no
47946 no
47948 no
47949 no
47951 no
47952 no
47953 no
47954 no
47961 no
47962 no
47963 no
47964 no
47965 no
47967 no
47968 no
47970 no
47974 no
47980 no
47981 no
47984 no
47987 no
47988 no
47989 no
47990 no
47993 no
47994 no
47995 no
47997 no
47998 no
48000 no
48003 no
48005 no
48007 no
48008 no
48010 no
48012 no
48019 no
48020 no
48021 no
48022 no
48024 no
48026 no
48031 no
48033 no
48037 no
47511 no
47512 no
47514 no
47515 no
47517 no
47518 no
47519 no
47523 no
47529 no
47537 no
47542 no
47545 no
47551 no
47552 no
47555 no
47556 no
47565 no
47566 no
47569 no
47571 no
47575 no
47578 no
47581 no
47584 no
47585 no
47587 no
47588 no
47591 yes
47592 no
47593 no
47595 no
47598 no
47601 no
47603 no
47607 no
47608 no
47609 no
47610 no
47611 no
47612 no
47614 no
47616 no
47618 no
47619 no
47623 no
47625 no
47626 no
47628 no
47629 no
48170 no
48171 no
48174 no
48180 no
48185 no
48187 no
48188 no
48189 no
48190 no
48191 no
48194 no
48196 no
48198 no
48200 no
48201 no
48204 no
48207 no
48210 no
48211 no
48212 no
48215 no
48216 no
48217 no
48221 no
48224 no
48230 no
48234 no
48238 no
48243 no
48246 no
48247 no
48249 no
48250 no
48251 no
48253 no
48255 no
48256 no
48259 no
48260 no
48264 no
48265 no
48268 no
48271 no
48272 no
48275 no
48277 no
48284 no
48291 yes
48297 no
48301 no
48302 no
47777 no
47778 no
47780 no
47783 no
47784 no
47786 no
47791 no
47794 no
47796 no
47798 no
47801 no
47802 no
47803 no
47805 no
47808 no
47809 no
47810 no
47815 no
47819 yes
47821 yes
47823 no
47824 no
47827 no
47831 no
47833 no
47834 no
47835 no
47838 no
47839 no
47841 no
47844 no
47845 no
47846 no
47851 no
47853 no
47856 no
47863 no
47869 no
47871 no
47872 no
47875 no
47876 no
47880 no
47885 no
47890 no
47892 no
47893 no
47895 no
47896 no
48432 no
48433 no
48434 no
48436 no
48440 no
48442 yes
48443 no
48445 no
48450 no
48452 no
48454 no
48458 no
48460 no
48461 no
48463 no
48465 no
48466 no
48469 no
48470 no
48475 no
48476 yes
48484 no
48488 no
48491 no
48495 no
48496 no
48497 no
48503 no
48508 no
48513 no
48514 no
48516 no
48517 no
48518 no
48519 no
48521 no
48523 no
48524 no
48525 no
48526 no
48527 no
48528 no
48529 no
48530 no
48532 no
48533 no
48535 no
48537 no
48538 no
48539 no
48541 no
48542 no
48543 no
48546 no
48551 no
48552 no
48554 no
48555 no
48556 no
48557 no
48563 no
48565 no
48044 no
48046 no
48047 no
48048 no
48051 no
48056 no
48057 no
48060 no
48063 no
48071 no
48081 no
48085 no
48086 no
48090 no
48094 no
48099 no
48103 no
48104 no
48105 no
48106 no
48113 no
48115 no
48116 no
48117 no
48121 no
48122 no
48125 no
48128 no
48130 no
48131 no
48133 no
48138 no
48144 no
48146 no
48147 no
48148 no
48154 no
48155 no
48157 no
48159 no
48162 no
48700 no
48701 no
48702 no
48703 no
48707 no
48709 no
48721 no
48725 no
48727 no
48728 no
48729 no
48739 no
48741 no
48743 no
48747 no
48751 no
48752 no
48753 no
48755 no
48757 no
48763 no
48765 no
48769 no
48770 no
48771 no
48774 yes
48779 no
48783 no
48784 no
48785 no
48787 no
48788 no
48789 yes
48791 no
48792 no
48794 no
48798 no
48802 no
48805 no
48808 no
48811 no
48823 no
48824 no
48826 no
48827 no
48828 no
48303 no
48304 yes
48307 no
48308 no
48315 no
48316 no
48317 no
48319 no
48321 no
48325 no
48327 no
48329 no
48334 no
48338 no
48339 no
48340 no
48341 no
48343 no
48346 no
48349 no
48352 no
48354 no
48356 no
48359 no
48364 no
48369 no
48371 no
48372 no
48373 no
48374 no
48376 no
48377 no
48378 no
48379 no
48380 no
48382 no
48383 no
48388 no
48389 no
48390 no
48394 no
48399 no
48402 no
48404 no
48407 no
48408 no
48410 no
48413 no
48416 no
48418 no
48419 no
